Log file open, 02/12/23 19:56:42
[2023.02.12-10.56.43:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.12-10.56.43:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.12-10.56.43:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.12-10.56.43:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.12-10.56.43:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.12-10.56.43:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.12-10.56.43:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.12-10.56.43:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.12-10.56.43:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.12-10.56.43:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.12-10.56.43:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.12-10.56.43:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.12-10.56.43:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.12-10.56.43:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.12-10.56.43:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.12-10.56.43:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.12-10.56.43:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.12-10.56.43:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.12-10.56.43:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.12-10.56.43:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.12-10.56.43:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.12-10.56.43:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.12-10.56.43:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.12-10.56.43:502][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.12-10.56.43:502][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.12-10.56.43:506][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.12-10.56.43:506][  0]LogTargetPlatformManager:   ADPCM
[2023.02.12-10.56.43:506][  0]LogTargetPlatformManager:   PCM
[2023.02.12-10.56.43:510][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.12-10.56.43:510][  0]LogTargetPlatformManager:   BINKA
[2023.02.12-10.56.43:515][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.12-10.56.43:515][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.12-10.56.43:515][  0]LogTargetPlatformManager:   OGG
[2023.02.12-10.56.43:519][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.12-10.56.43:519][  0]LogTargetPlatformManager:   OPUS
[2023.02.12-10.56.43:553][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.12-10.56.43:560][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.12-10.56.43:560][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.12-10.56.43:560][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.12-10.56.43:560][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.12-10.56.43:560][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.12-10.56.43:560][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.12-10.56.43:561][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.12-10.56.43:561][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.12-10.56.43:561][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.12-10.56.43:561][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.12-10.56.43:561][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.12-10.56.43:561][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.12-10.56.43:561][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.12-10.56.43:561][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.12-10.56.43:561][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.12-10.56.43:561][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.12-10.56.43:568][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.12-10.56.43:568][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.12-10.56.43:568][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.12-10.56.43:568][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.12-10.56.43:568][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.12-10.56.43:568][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.12-10.56.43:568][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.12-10.56.43:568][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.12-10.56.43:570][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.12-10.56.43:570][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.12-10.56.43:570][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-10.56.43:570][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.12-10.56.43:588][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.12-10.56.43:588][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-10.56.43:588][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.12-10.56.43:597][  0]LogDerivedDataCache: Speed tests for C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.12-10.56.43:597][  0]LogDerivedDataCache: Display: Performance to C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=270.27MBs, RandomWriteSpeed=192.46MBs. Assigned SpeedClass 'Local'
[2023.02.12-10.56.43:598][  0]LogDerivedDataCache: Using Local data cache path C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.12-10.56.43:598][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.12-10.56.43:598][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.12-10.56.43:598][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.12-10.56.43:598][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.12-10.56.43:598][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/Shaders/WorkingDirectory/23252/).
[2023.02.12-10.56.43:598][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/khl75/AppData/Local/Temp/UnrealShaderWorkingDir/AB64ECDD43A61F43BE2F18832CD7CB37/'.
[2023.02.12-10.56.43:598][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.12-10.56.43:598][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.12-10.56.44:413][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.12-10.56.44:413][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-10.56.44:462][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.12-10.56.44:622][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.12-10.56.44:622][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.12-10.56.44:622][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.12-10.56.44:622][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.12-10.56.44:622][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.12-10.56.44:622][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.12-10.56.44:622][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.12-10.56.44:622][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.12-10.56.44:622][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-10.56.44:622][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.12-10.56.44:623][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.12-10.56.44:623][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.12-10.56.44:623][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-10.56.44:623][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.12-10.56.44:623][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.12-10.56.44:623][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.12-10.56.44:623][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.12-10.56.44:738][  0]LogSlate: Using FreeType 2.10.0
[2023.02.12-10.56.44:738][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.12-10.56.44:771][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.02.12-10.56.44:778][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.12-10.56.44:930][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.12-10.56.45:301][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[000004559E87D600][0000045595466000 52] GlobalDefaults, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[000004559E87FE00][0000045595D35000 52] Windows, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[000004559E87FA00][0000045595D30000 52] WindowsEditor, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[000004559E87EE00][0000045594FDA000 52] WindowsServer, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[000004559E87E600][0000045595D3C800 52] WindowsClient, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[000004559E87EC00][00000455A05D0000 52] IOS, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[000004559E87F200][00000455A05D5000 52] iPadAir2, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0640400][00000455A05DA000 52] IPadPro, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0640600][00000455A05D7800 52] iPadAir3, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0641400][00000455A05DC800 52] iPadAir4, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0640000][000004558CEBA000 52] iPadAir5, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0641E00][00000455A05C0000 52] iPadMini4, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0640C00][00000455A05C5000 52] iPadMini5, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0640E00][00000455A05C7800 52] iPadMini6, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0641000][00000455A05D2800 52] iPhone6S, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0643E00][00000455A05CC800 52] iPhone7, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0643C00][00000455A05CA000 52] iPodTouch7, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0641800][00000455A0600000 52] iPhone6SPlus, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0642600][00000455A0605000 52] iPhone7Plus, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0643200][00000455A0607800 52] iPhoneSE, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0641C00][00000455A060A000 52] iPhone8, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0640200][00000455A060C800 52] iPhone8Plus, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0641600][00000455A05C2800 52] iPhoneX, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0642400][00000455A0610000 52] iPhoneXS, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0640A00][00000455A0615000 52] iPhoneXSMax, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0642A00][00000455A0617800 52] iPhoneXR, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0643000][00000455A061A000 52] iPhone11, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0642800][00000455A061C800 52] iPhone11Pro, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0643A00][00000455A0602800 52] iPhone11ProMax, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0643400][00000455A0650000 52] iPhoneSE2, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0641200][00000455A0655000 52] iPhone12Mini, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0644000][00000455A0657800 52] iPhone12, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0641A00][00000455A065A000 52] iPhone12Pro, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0644E00][00000455A065C800 52] iPhone12ProMax, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0642E00][00000455A0612800 52] iPhone13Mini, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0644A00][00000455A0660000 52] iPhone13, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0643600][00000455A0665000 52] iPhone13Pro, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0640800][00000455A0667800 52] iPhone13ProMax, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0644200][00000455A066A000 52] iPhoneSE3, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0645000][00000455A066C800 52] iPhone14, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0642200][00000455A0652800 52] iPhone14Plus, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0645E00][00000455A0670000 52] iPhone14Pro, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0644600][00000455A0675000 52] iPhone14ProMax, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0645A00][00000455A0677800 52] iPadPro105, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0643800][00000455A067A000 52] iPadPro129, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0642C00][00000455A067C800 52] iPadPro97, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0645200][00000455A0662800 52] iPadPro2_129, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0646000][00000455A0680000 52] iPad5, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0644800][00000455A0685000 52] iPad6, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0646E00][00000455A0687800 52] iPad7, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0645600][00000455A068A000 52] iPad8, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0646A00][00000455A068C800 52] iPad9, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0642000][00000455A0672800 52] iPad10, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0644C00][00000455A0690000 52] iPadPro11, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0646200][00000455A0695000 52] iPadPro2_11, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0647000][00000455A0697800 52] iPadPro3_11, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0645800][00000455A069A000 52] iPadPro4_11, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0647E00][00000455A069C800 52] iPadPro3_129, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0646600][00000455A0682800 52] iPadPro4_129, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0647A00][00000455A06A0000 52] iPadPro5_129, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0644400][00000455A06A5000 52] iPadPro6_129, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0645C00][00000455A06A7800 52] AppleTV, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0647200][00000455A06AA000 52] AppleTV4K, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0648000][00000455A06AC800 52] AppleTV2_4K, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0646800][00000455A0692800 52] TVOS, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0649400][00000455A06B2800 52] Mac, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0649600][00000455A06B0000 52] MacEditor, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0647600][00000455A06B7800 52] MacClient, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0645400][00000455A06BA000 52] MacServer, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0646400][00000455A06A2800 52] Linux, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0648A00][00000455A06BC800 52] LinuxEditor, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0648200][00000455A06C0000 52] LinuxArm64Editor, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0649C00][00000455A06C5000 52] LinuxArm64, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0649A00][00000455A06C7800 52] LinuxClient, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0647800][00000455A06CA000 52] LinuxArm64Client, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0648600][00000455A06CC800 52] LinuxServer, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0647C00][00000455A06B5000 52] LinuxArm64Server, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0648C00][00000455A06D0000 52] Android, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0648400][00000455A06D5000 52] Android_Preview_OpenGL, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A064A000][00000455A06D7800 52] Android_Preview_Vulkan, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0648E00][00000455A06DA000 52] Android_Low, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A064AE00][00000455A06DC800 52] Android_Mid, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0646C00][00000455A06C2800 52] Android_High, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A064AA00][00000455A06E0000 52] Android_Default, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0648800][00000455A06E5000 52] Android_Adreno4xx, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0649200][00000455A06E7800 52] Android_Adreno5xx_Low, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A064A200][00000455A06EA000 52] Android_Adreno5xx, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A064B000][00000455A06EC800 52] Android_Adreno6xx, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0649800][00000455A06D2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A064BE00][00000455A06F0000 52] Android_Adreno7xx, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A064A600][00000455A06F5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A064BA00][00000455A06F7800 52] Android_Mali_T6xx, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0649000][00000455A06FA000 52] Android_Mali_T7xx, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A0647400][00000455A06FC800 52] Android_Mali_T8xx, 
[2023.02.12-10.56.45:301][  0]LogDeviceProfileManager: 	[00000455A064B200][00000455A06E2800 52] Android_Mali_G71, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064C000][00000455A0700000 52] Android_Mali_G72, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064A800][00000455A0705000 52] Android_Mali_G72_Vulkan, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064CE00][00000455A0707800 52] Android_Mali_G76, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064B600][00000455A070A000 52] Android_Mali_G76_Vulkan, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064CA00][00000455A070C800 52] Android_Mali_G77, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A0649E00][00000455A06F2800 52] Android_Mali_G77_Vulkan, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064AC00][00000455A0710000 52] Android_Mali_G78, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064C200][00000455A0715000 52] Android_Mali_G78_Vulkan, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064D000][00000455A0717800 52] Android_Mali_G710, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064B800][00000455A071A000 52] Android_Mali_G710_Vulkan, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064DE00][00000455A071C800 52] Android_Xclipse_920, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064C600][00000455A0702800 52] Android_Xclipse_920_Vulkan, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064DA00][00000455A0720000 52] Android_Vulkan_SM5, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064A400][00000455A0725000 52] Android_PowerVR_G6xxx, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064BC00][00000455A0727800 52] Android_PowerVR_GT7xxx, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064D200][00000455A072A000 52] Android_PowerVR_GE8xxx, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064CC00][00000455A072C800 52] Android_PowerVR_GM9xxx, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064EE00][00000455A0712800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064C800][00000455A0730000 52] Android_TegraK1, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064EA00][00000455A0735000 52] Android_Unknown_Vulkan, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064E200][00000455A0737800 52] Oculus_Quest, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064D800][00000455A073A000 52] Oculus_Quest2, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: 	[00000455A064F000][00000455A073C800 52] HoloLens, 
[2023.02.12-10.56.45:302][  0]LogDeviceProfileManager: Active device profile: [000004559E87FA00][0000045595D30000 52] WindowsEditor
[2023.02.12-10.56.45:302][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.12-10.56.45:302][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-10.56.45:302][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-10.56.45:302][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-10.56.45:302][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-10.56.45:304][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
